gender,credit_score,approved
Male,667.087798788858,1
Female,743.8085419607943,0
Male,697.5211919093025,1
Male,621.1548172168798,1
Male,605.0792664325821,1
Female,674.5959585753253,1
Male,583.9883396489679,0
Male,741.5729382927177,1
Male,708.9720060360644,1
Female,626.5412173947648,0
Male,564.3432735454561,1
Male,717.6936187082706,1
Male,644.2730077373691,1
Male,711.890815598673,1
Female,570.2786170602817,1
Male,620.0312488523114,0
Female,650.2621849859091,0
Female,652.3490296882371,0
Female,627.4967264260379,0
Male,681.142496617375,0
Female,596.6189785308703,1
Male,642.8810257489354,1
Female,656.014781585595,0
Female,675.7219417029374,0
Female,685.5807439044445,1
Female,593.7678954081066,1
Female,573.2942914632189,0
Female,713.8838410949254,1
Female,666.6157005989796,0
Female,612.5756731721723,1
Male,727.5575987761262,1
Male,655.783731714643,0
Female,708.9648592031913,0
Female,653.3759240705054,0
Female,753.0373962440993,1
Male,737.7670421221602,1
Female,637.5517925760463,1
Male,698.5785475477178,0
Male,682.2687974792574,1
Male,718.4315778766174,1
Male,601.7538269709947,1
Male,684.302572999922,0
Female,702.9212243424794,0
Female,562.0630256788443,0
Female,590.8370743667112,1
Female,548.038391111995,0
Female,636.5296582777721,0
Male,685.8771127897982,0
Female,725.1178526048014,0
Female,653.7047390209888,1
Male,731.4307772785646,1
Female,580.9949270892554,0
Male,564.8308780322423,1
Female,647.2226150551691,0
Male,669.2032724469653,1
Female,648.3652625952953,0
Female,546.6278949980061,0
Male,645.5439980243606,0
Male,584.7765249747573,1
Male,683.4836274415019,1
Male,668.3299123048424,1
Male,603.0060106836322,1
Male,624.3066541331654,0
Male,597.0393239055525,1
Male,646.8660451363414,1
Female,697.7571160250619,0
Female,600.7136976832228,1
Male,675.2023257758922,0
Female,623.487119081378,1
Female,610.3563583868828,0
Female,644.6484820022721,1
Female,598.2378838790313,0
Male,622.3175347326409,0
Female,590.1061053705575,1
Male,748.2362566458195,1
Female,651.7631775985865,1
Female,615.0137246003708,0
Female,660.6989955367111,0
Male,644.3835975154585,0
Female,638.9515200233388,1
Male,680.7083350021712,1
Female,687.8753855023652,0
Male,623.4749426194736,1
Female,621.209087967766,1
Male,636.2474151424178,0
Male,534.9039417632207,0
Female,574.2404468900723,0
Male,718.3437133722263,0
Female,732.2483856750641,0
Female,637.548198022181,0
Female,678.8278481527883,1
Female,665.5625077271768,0
Female,803.9440404227619,1
Female,705.9787455717288,0
Female,643.6041204259617,1
Female,602.2229779699787,1
Female,569.6776839871213,0
